Title,Chris' Resolutions,Chris' Framerates,Chris' Pro Features,Chris' Crossplay Box,ID,Not Tested
Enter the Gungeon,Pixel Art/Retro | Not Compatible With 4K Mode,60FPS in 1080p Mode,None,None,8f0addba5d3d4c05b07d7b59481e0171rcp1,
Epistory - Typing Chronicles,3840x2160,60FPS,4K Mode,None,cddb29b222924d11b2bf03a82fee477arcp1,
Everspace,1920x1080 | Not Compatible With 4K Mode,60FPS in 1080p Mode,5.1,None,44752f1774ca4508a2c45e57121d7e8frcp1,
F1 2020,3840x2160,60FPS,4K Mode | HDR | 5.1,None,f3519f3dc3d74fbb8086520577b832e0rcp1,
Family Feud,,60FPS,4K Mode,None,5ba98de70c8c4b64bf56ca9009d60e62rcp1,checked
Far Cry 5,3840x2160,30FPS | 30FPS in 1080p Mode,4K Mode | HDR | 5.1,None,7d9beb13648d44839b9aeea7555c37c0rcp1,
Far Cry 6,,,,None,5eb3896383464e2897b3d4b56a5b3a1drcp1,checked
Far Cry New Dawn,3840x2160,30FPS | 30FPS in 1080p Mode,4K Mode | HDR | 5.1,None,a2a4ff75e249404a975db7ae5f77e536rcp1,
Farming Simulator 19,3360x1890,60FPS,4K Mode | HDR | 5.1,PC,ebf235012b054269af70eee901bc85cfrcp1,
FIFA 21,3840x2160,60FPS,4K Mode | HDR | 5.1,None,2c4539adc1e641c0bb2cd0e4032eec75rcp1,
Figment,1920x1080 | Not Compatible With 4K Mode,60FPS in 1080p Mode,4K Mode,None,7183914d07034cb1bbb8a511779bc1efrcp1,
Final Fantasy XV,1920x1080,30FPS | 30FPS in 1080p Mode,4K Mode | HDR | 5.1,None,a447622dbe084c3e9ace4f913a939afarcp1,
Floor Kids,1920x1080 | Not Compatible With 4K Mode,60FPS in 1080p Mode,HDR,None,e184f2da322a41c9a31b3ef2c473f95arcp1,
Football Manager 2020,1920x1080,60FPS,4K Mode | HDR,None,8a3cc52ad2334b1e91ded77bc43644e0rcp1,
FORECLOSED,,,,None,80869457fb214724a5058437e86007b6rcp1,checked
Get Packed,1920x1080,60FPS,4K Mode,None,73182869b2a644bdbef46984b96e1721rcp1,
Gods Will Fall,3840x2160,60FPS,4K Mode | 5.1,None,f001c122cb70445d8a247d5b6f6334cbrcp1,
GRID,3072x1728,60FPS,4K Mode | HDR | 5.1,None,ca805d3d37404654a91d2ea62fad7bd4rcp1,
Gunsport,Pixel Art/Retro,60FPS,4K Mode,None,16330bd770134d85b5bef3cc6b1407ffrcp1,
GYLT,3840x2160,60FPS,4K Mode | HDR | 5.1,None,18a3cc2bb111419c8ac873086d04dfaarcp1,
Hello Neighbor,1472x828 | Not Compatible With 4K Mode,60FPS in 1080p Mode,None,None,9dc548a191914b419cc80802ca64788frcp1,
Hello Neighbor: Hide and Seek,1472x828 | Not Compatible With 4K Mode,60FPS in 1080p Mode,None,None,cf784a0f4c554ce68a2880cb461bd903rcp1,
Hellpoint,1920x1080,60FPS,4K Mode,None,c87989ee2285400c8ac96b8e52f57991rcp1,
HITMAN - The Complete First Season,2560x1440,60FPS,4K Mode | HDR | 5.1,None,990ec302c2cd4ba7817cedcf633ab20frcp1,
HITMAN 2,2560x1440,60FPS,4K Mode | HDR | 5.1,None,990ec302c2cd4ba7817cedcf633ab20frcp1,
HITMAN 3,2560x1440,60FPS,4K Mode | HDR | 5.1,None,990ec302c2cd4ba7817cedcf633ab20frcp1,
Hotline Miami,Pixel Art/Retro,60FPS,4K Mode | 5.1,None,5f54e869de4441f8998e80d2c54fa74brcp1,
Hotline Miami 2: Wrong Number,Pixel Art/Retro,60FPS,4K Mode | 5.1,None,68add0d67fe3491f94cb439664b1ffc7rcp1,
Human: Fall Flat,1280x720,60FPS,4K Mode,None,16d98de80a3340ffa4129953ae4e3206rcp1,
HUMANKIND - Digital Deluxe Edition,3840x2160,30FPS,4K Mode | HDR | 5.1,None,3f40802097224fa1aaa0dcc4555828b7rcp1,
Hundred Days - Winemaking Simulator,3840x2160,30FPS | 60FPS in 1080p Mode,4K Mode,None,0b14eb3560f94ed69375f6ca5b7491fercp1,
IMMORTALS FENYX RISING,2880x1620,60FPS in 1080p Mode | 30/60FPS Toggle,4K Mode | HDR | 5.1,None,161f276db10947a199cd0260ed4dc248rcp1,
Into the Breach,Pixel Art/Retro,60FPS,4K Mode | HDR | 5.1,None,1a871cfe8a7d4ebc8592c2ad4bc07150rcp1,
It Came From Space And Ate Our Brains,3840x2160,60FPS,4K Mode,None,004b82924b0441c5a2ba6488cca19b90rcp1,
Jotun: Valhalla Edition,1920x1080 | Not Compatible With 4K Mode,60FPS in 1080p Mode,None,None,c727a9083ce649e5b1cc6999c4fa2e5frcp1,
Journey to the Savage Planet,3840x2160,60FPS,4K Mode | 5.1,None,22c6d03e67474644a139de4f04a08c11rcp1,
Judgment,1920x1080,60FPS,4K Mode | 5.1,None,3b8cebf1104f4705b8e8d1994429ec4crcp1,
Just Dance 2020,1920x1080,60FPS,4K Mode,PlayStation | Xbox | Nintendo Switch,4b7f307c37364d659118bf7d435733c7rcp1,
Just Dance 2021,Unsure,60FPS,4K Mode | HDR | 5.1,PlayStation | Xbox | Nintendo Switch,b87ca389d6454546af28dff82898406arcp1,
Just Shapes & Beats,3840x2160,60FPS,4K Mode | HDR | 5.1,None,6b43cecd79734ba28cef5894985c65f1rcp1,
Kaze and the Wild Masks,Pixel Art/Retro,60FPS,4K Mode | HDR | 5.1,None,46f42ce202a6460d897fb43f43e20846rcp1,
Kemono Heroes,Pixel Art/Retro,,4K Mode,None,81733d32e2db41f9a58b97aa80c0b2fcrcp1,
Killer Queen Black,Pixel Art/Retro | Not Compatible With 4K Mode,60FPS in 1080p Mode,None,PC | Xbox | Nintendo Switch,3f30ebc3799945fea323f8a663c35501rcp1,
Kine,3840x2160,60FPS,4K Mode,None,da94f3aa88b24eb6ae6fdff798f73355rcp1,
Kona,2560x1440,60FPS,4K Mode | HDR | 5.1,None,f5f9708a422a44cc876c240cfa07221drcp1,
Lara Croft and the Guardian of Light,3840x2160,60FPS,4K Mode | HDR | 5.1,None,29b3d5d6788f444c8cd59aa0a49d1bd1rcp1,
Lara Croft and the Temple of Osiris,2560x1440,60FPS,4K Mode | HDR | 5.1,None,6d0d865669774338b3ce888a84da6cdercp1,
Legend of Keepers: Career of a Dungeon Manager,Pixel Art/Retro,60FPS,4K Mode | HDR,None,ba593716983f436ea49ae09a531d65b5rcp1,
Life is Strange: True Colors,Unsure,30FPS | 30FPS in 1080p Mode,4K Mode | 5.1,None,00c1858d808f469297b1200c8383f5f5rcp1,
Little Big Workshop,3840x2160,60FPS,4K Mode | 5.1,None,e4e8f5e5bc744270a644c554ba3f2962rcp1,
Little Nightmares,3840x2160,60FPS,4K Mode | 5.1,None,3aed855f10b34f618e5f6c6f5467bcf9rcp1,
Little Nightmares 2,2880x1620,60FPS,4K Mode,None,0175bc876f55414ca207b2ea6691cfb2rcp1,
Lost Words: Beyond the Page,Unsure,60FPS,4K Mode | HDR | 5.1,None,d334bea27ee64ef5a3a9bb14b1d6a88ercp1,
Madden 21,3840x2160,60FPS,4K Mode | HDR | 5.1,None,0e6c703afde840148204847447b9c21drcp1,
Marvel's Avengers,3840x2160,60FPS in 1080p Mode | 30/60FPS Toggle,4K Mode | HDR | 5.1,None,232ff8abc7f74421a477e9e09dbf487drcp1,
Metro 2033 Redux,2560x1440,60FPS,4K Mode | 5.1,None,9b3ea6519cac48d68ca821f07b1a6a3drcp1,
Metro Exodus,3840x2160,30FPS | 60FPS in 1080p Mode,4K Mode | HDR | 5.1,None,879d82512f5441829250ead1aa678a70rcp1,
Metro Last Light Redux,2560x1440,60FPS,4K Mode | HDR | 5.1,None,b65c1c4dcdf24446bcecda190c6a2fe7rcp1,
Monopoly,2560x1440,60FPS,4K Mode | 5.1,None,10b8a9cc8ec746f29afc1fc3c3ded28brcp1,
Monster Boy and the Cursed Kingdom,3840x2160 | Unsure,60FPS,4K Mode,None,ef14fb2f692c4b42b4b092d3e7864cd8rcp1,
Monster Energy Supercross - The Official Videogame 3,3840x2160,30FPS,4K Mode | HDR | 5.1,None,d50e1c1b61224bceb65da9406f3f4e8frcp1,
Monster Energy Supercross - The Official Videogame 4,2880x1620,30/60FPS Toggle | 60FPS in 1080p Mode,4K Mode | HDR,None,a62130f4b41b4878a00f8ec444df6b01rcp1,
Monster Jam Steel Titans,3840x2160,30FPS | 30FPS in 1080p Mode,4K Mode | 5.1,None,e7506ec75c8046dfa7879fe604505ca7rcp1,
Monster Jam Steel Titans 2,3840x2160,30FPS | 30FPS in 1080p Mode,4K Mode | 5.1,None,3fa9461d9fbd4fb3855039d9b64ca736rcp1,
Mortal Kombat 11,2560x1440,60FPS,4K Mode | HDR | 5.1,None,7bfbcba307114ab88ae4231da2ec85d3rcp1,
MotoGP 20,2560x1440,30FPS | 60FPS in 1080p Mode,4K Mode | HDR | 5.1,None,e465c4086aff4884990933d9f119f5f5rcp1,
Murder by Numbers,1920x1080 | Not Compatible With 4K Mode,60FPS in 1080p Mode,5.1,None,ee055d3ed7d3485d81ee329ec554c207rcp1,
Nanotale - Typing Chronicles,3840x2160,30FPS,4K Mode,None,4108770e33414848ae849cb6ad14e685rcp1,
NBA 2K20,3840x2160,30FPS | 60FPS in 1080p Mode,4K Mode | HDR | 5.1,None,2afad3696b394f669b49e4c0b6016958rcp1,
NBA 2K21,3840x2160,30FPS | 60FPS in 1080p Mode,4K Mode | HDR | 5.1,None,b0a2ab7cdc194582bc4d111c07c2e30drcp1,
OCTOPATH TRAVELER,Pixel Art/Retro,60FPS,4K Mode,None,48ead86182b14fe0afcc5f2927dbed51rcp1,
Olympic Games Tokyo 2020,,,5.1,None,b5b149105b1e4a38b1c43484d2d4dc22rcp1,checked
One Hand Clapping,3840x2160,60FPS,4K Mode | HDR,None,76309b9f2f294b07b410e8b6aa879273rcp1,
Orcs Must Die 3,3840x2160,60FPS,4K Mode | 5.1,None,c1928530515748da9f55afc7243fd3e1rcp1,
Outcasters,3840x2160 | Unsure,60FPS,4K Mode | HDR | 5.1,None,8533fb04b9174c3f8dce10a2fec7b062rcp1,
Outriders,3840x2160,30/60FPS Toggle | 60FPS in 1080p Mode,4K Mode | HDR | 5.1,None,ad1e34961f2148568d215a8101df7693rcp1,
Outward,1920x1080 | Not Compatible With 4K Mode,60FPS in 1080p Mode,5.1,None,8185df0ce9d74d61aab58a12d4bf21a0rcp1,
PAC-MAN Mega Tunnel Battle,3840x2160,60FPS,4K Mode | 5.1,None,9affbc684aeb422086bfb5d0c8bf2f55rcp1,
Panzer Dragoon: Remake,3840x2160,60FPS,4K Mode | HDR | 5.1,None,ffda0b7e397243f8956f92f89b6902c4rcp1,
PGA TOUR 2K21,3840x2160,30/60FPS Toggle | 30/60FPS Toggle in 1080p Mode,4K Mode | 5.1,None,6a2ac2fc8e684c41b5c14981dcb454fdrcp1,
Phoenix Point,3840x2160,30FPS,4K Mode | HDR,None,18ea8c5d2f7e4f40ad783a512da8ef91rcp1,
PHOGS!,3840x2160,60FPS,4K Mode,None,05b9db9b9b5b489995568afd930a9db3rcp1,
Pikuniku,3840x2160,30FPS | 30FPS in 1080p Mode,4K Mode,None,c02a86f966b044569ee03f80fbc86035rcp1,
PixelJunk Raiders,2880x1620,60FPS,4K Mode | 5.1,None,5903b3b139194aefa713f216669ee334rcp1,
PLAYERUNKNOWN'S BATTLEGROUNDS,2560x1440,60FPS,4K Mode | HDR,PC | PlayStation | Xbox,a4c5eb3f4e614b7fadbba64cba68f849rcp1,
Power Rangers: Battle for the Grid,1920x1080 | Not Compatible With 4K Mode,60FPS in 1080p Mode,None,PC | PlayStation | Xbox | Nintendo Switch,bbb1a143aa3449a5a1f236a05c305c9frcp1,
RAGE 2,1920x1080,60FPS,4K Mode | 5.1,None,8615c857d7d54efebd94fe17e3f2896crcp1,
Red Dead Redemption 2,2560x1440,30/60FPS Toggle | 60FPS in 1080p Mode,4K Mode | HDR | 5.1,None,2152a1e96d5b47b18a5df7ca9bb0751frcp1,
Reigns,3840x2160,60FPS,4K Mode,None,2677ffb357f946e29b4e86a9f18ea55frcp1,
Relicta,2496x1404,60FPS,4K Mode | HDR | 5.1,None,ed05d9df2ec4452594b07336e360a1aarcp1,
République,3840x2160,60FPS,4K Mode | 5.1,None,65864a95f9e74129845bda0467486413rcp1,
Resident Evil 7 biohazard,2304x1296,60FPS,4K Mode | HDR | 5.1,None,8c452d1e69554c36a28b64ee8344037drcp1,
Resident Evil Village,2304x1296,60FPS,4K Mode | HDR | 5.1,None,c44439c4ee1741b383c93996985efddfrcp1,
Rise of the Tomb Raider: 20 Year Celebration,3840x2160,30/60FPS Toggle | 60FPS in 1080p Mode,4K Mode | HDR | 5.1,None,e5c6ec7bf437491ea4ac0917df8f9640rcp1,
Risk of Rain 2,1920x1080,60FPS,4K Mode,None,7b6d79b833354dcaa9b2461086a7763crcp1,
Rock of Ages 3: Make and Break,3840x2160,60FPS,4K Mode | HDR | 5.1,None,d3d8e467203d401387857d5b6cc27263rcp1,
Saints Row: The Third Remastered,2112x1188,60FPS,4K Mode | HDR | 5.1,None,8d30307256df491c9d578792d11bd474rcp1,
SAMURAI SHODOWN (Standard Ver.),2560x1440,60FPS,4K Mode | HDR | 5.1,None,120348c2707740b99b509fad49a2f45drcp1,
Scott Pilgrim VS The World: The Game Complete Edition,Pixel Art/Retro,60FPS,4K Mode,None,a3725b4a70aa4447b4c193125f3a2529rcp1,
Secret Neighbor,1920x1080 | Not Compatible With 4K Mode,60FPS in 1080p Mode,4K Mode | HDR,None,8f8d583a2ae843e0b31fa653cea5d27drcp1,
Sekiro: Shadows Die Twice,1920x1080,60FPS,4K Mode | HDR | 5.1,None,cc3f233990754f77a5819a583594f399rcp1,
Serious Sam 4,2560x1440,30FPS | 30FPS in 1080p Mode,4K Mode | HDR | 5.1,None,b3bd32ef05444a189dcdc88f8e85d7f2rcp1,
Serious Sam Collection,2560x1440,60FPS,4K Mode | 5.1,None,cabec52b78264dafac69011aeacd5753rcp1,
Shadow of the Tomb Raider Definitive Edition,3840x2160,30/60FPS Toggle | 60FPS in 1080p Mode,4K Mode | HDR | 5.1,None,efa3b6108d3e41689b2223ba9d48f5c8rcp1,
Shantae: Half-Genie Hero,Not Compatible With 4K Mode,60FPS in 1080p Mode,,None,bd913a37ecfe4b8d8c68280f4e1781bbrcp1,
Shantae: Risky's Revenge - Director's Cut,Pixel Art/Retro | Not Compatible With 4K Mode,60FPS in 1080p Mode,,None,4fe5de76fee2427591e4a61d046a20d0rcp1,
Sniper Elite 4,2560x1440,60FPS,4K Mode | HDR | 5.1,None,1376a179ca87458b85acd44341854772rcp1,
Spiritfarer,1920x1080 | Not Compatible With 4K Mode,60FPS in 1080p Mode,None,None,430bbe284fb7482c9afe8e877b119269rcp1,
Spitlings,3840x2160,60FPS,4K Mode | 5.1,None,921e9afe46aa478fb4aa929a7b1a6bd5rcp1,
SpongeBobSquarePants:Battle for Bikini BottomRehydrated,1920x1080 | Not Compatible With 4K Mode,60FPS in 1080p Mode,None,None,53bd183291e340dda697167108d3dc6brcp1,
Stacks On Stacks (On Stacks),3840x2160,60FPS,4K Mode | 5.1,None,15a067411b8d4429b0954434d8f05d48rcp1,
Star Wards Jedi: Fallen Order,1920x1080,60FPS,4K Mode | HDR | 5.1,None,36c01626f21f428e8d5ae35ce19c774brcp1,
SteamWorld Dig,1920x1080,60FPS,4K Mode | HDR | 5.1,None,c4898519ff254b969ede8bafdff927e8rcp1,
SteamWorld Dig 2,1920x1080,60FPS,4K Mode | HDR | 5.1,None,b832835182124d4d83cb76a74a76a33frcp1,
SteamWorld Heist,3840x2160,60FPS,4K Mode | HDR | 5.1,None,819cdf4b7ff94947941106571ccf41e5rcp1,
SteamWorld Quest: Hand of Gilgamech,1920x1080,60FPS,4K Mode | HDR | 5.1,None,b845605f8eb447008f3f0d2295265ffdrcp1,
Strange Brigade,2560x1440,60FPS,4K Mode | HDR | 5.1,None,8e77c7a4368944589b4c9d8179d2eb4crcp1,
Street Power Football,1920x1080 | Not Compatible With 4K Mode,60FPS in 1080p Mode,None,None,a997c2d05c1b4680b47e376367c187ecrcp1,
Submerged: Hidden Depths,1920x1080,60FPS,4K Mode | HDR | 5.1,None,3c39a33bbc064308941f9276c38c30e7rcp1,
Sundered: Eldritch Edition,1920x1080 | Not Compatible With 4K Mode,60FPS in 1080p Mode,None,None,5ec4424b963f44d18d0016322c19c9f0rcp1,
SUPER BOMBERMAN R ONLINE,2560x1440,60FPS,4K Mode | 5.1,PC | PlayStation | Xbox | Nintendo Switch,2847419bbb5146ed877a308d9884f504rcp1,
SUPERHOT,3840x2160,60FPS,4K Mode,None,f7afcff709e74227a5648aacadf03815rcp1,
Superhot: Mind Control Delete,3840x2160,60FPS,4K Mode,None,382fe14629e148449e7b8f94e8aecb38rcp1,
Terraria,Pixel Art/Retro,60FPS,4K Mode,None,774b82b8c1194dc2acc13a268c4ea7c7rcp1,
The Crew 2,1920x1080,30FPS | 30FPS in 1080p Mode,4K Mode | 5.1,None,cc97434908874852a6705d255a605dc8rcp1,
The Darkside Detective,Pixel Art/Retro,60FPS,4K Mode,None,b465998ccc1c48aaa2fb74f331ebbdd7rcp1,
The Darkside Detective: A Fumble in the Dark,Pixel Art/Retro,,,None,4e9c4e089aa5410cbffb3c1869d68925rcp1,
The Elder Scrolls Online,3840x2160,30FPS | 30FPS in 1080p Mode,4K Mode | HDR | 5.1,PC,b17f16d4a4f94c0a85e07f54dbdedbb6rcp1,
The Gardens Between,3840x2160,60FPS,4K Mode | 5.1,None,cf65dc95d523465493d6fbc482452227rcp1,
The Legend of Heroes: Trails of Cold Steel III,3840x2160,60FPS,4K Mode,None,5de3aed0b1b4439887e1cb4458f9cec8rcp1,
The Legend of Heroes: Trails of Cold Steel IV,,,,None,95d975e630f5443ca402b5d67c31323drcp1,checked
The Turing Test,3200x1800,60FPS,4K Mode | HDR | 5.1,None,cfd2977e1b9f412387ca2f44848400acrcp1,
Thumper,3840x2160,60FPS,4K Mode,None,c121d8b3fa744b52b71bf3599cb3da7frcp1,
TOHU,Unsure,60FPS,4K Mode,None,df0f55ed73d946b8a70398fea9805e2drcp1,
Tom Clancy's Ghost Recon Breakpoint,3840x2160,30FPS | 60FPS in 1080p Mode,4K Mode | HDR | 5.1,None,11c9ece5b3a045908d77cf2b66adb010rcp1,
Tom Clancy's Ghost Recon Wildlands,3200x1800,30/60FPS Toggle | 60FPS in 1080p Mode,4K Mode | HDR | 5.1,None,a1ce1274a83244f1a099bebef7ae1233rcp1,
The Division 2,3840x2160,60FPS,4K Mode | HDR | 5.1,PC,d43cd46c81734ca48e1a615310d0237crcp1,
Tomb Raider: Definitive Edition,3456x1944,30/60FPS Toggle | 60FPS in 1080p Mode,4K Mode | HDR | 5.1,None,42503ac2cfcf40018c15c86b86a5508drcp1,
Trials Rising,3840x2160,60FPS,4K Mode | 5.1,None,a031419410cc48469ff8954ea0732640rcp1,
Trine 4: The Nightmare Prince,2304x1296,60FPS,4K Mode,None,30fd580936bb43b782ec2dbdac8b2f45rcp1,
UNO,3840x2160,60FPS,4K Mode,None,1694aaa3968344228424092f180a3e0ercp1,
Unto The End,3840x2160,60FPS,4K Mode,None,a089691b36254f77bc66a75052fc7cf6rcp1,
Valkyria Chronicles 4,1920x1080,60FPS,4K Mode | HDR | 5.1,None,b00e2f20b91e43c8a0597b07fc80ca84rcp1,
Watch_Dogs,3840x2160,30/60FPS Toggle | 60FPS in 1080p Mode,4K Mode | 5.1,None,b7503867ccbc4ac7be7093fe3ba1523crcp1,
Watch_Dogs 2,Unsure,30/60FPS Toggle | 60FPS in 1080p Mode,4K Mode | 5.1,None,e6005e58d6d3458abd01bcf68e264ccercp1,
Watch Dogs: Legion,2304x1296,30FPS | 30FPS in 1080p Mode,4K Mode | HDR | 5.1,None,deb490c166544813bf2ab73f4c6e2aa0rcp1,
Wave Break,Unsure,30FPS | 60FPS in 1080p Mode,4K Mode | HDR | 5.1,None,3e7b24085e704c10ab03f93a19947c14rcp1,
Welcome to Elk,1920x1080 | Not Compatible With 4K Mode,60FPS in 1080p Mode,,None,9fb7a46ff38a4c1d842e9ddd35b24d00rcp1,
West of Loathing,3840x2160,60FPS,4K Mode,None,0a60fff637b445a797623d0c69433a9crcp1,
Windbound,3840x2160,60FPS,4K Mode | HDR | 5.1,None,657210fe20ad402b85bda8f816b80d98rcp1,
Wolfenstein: Youngblood,2560x1440,60FPS,4K Mode | 5.1,None,4884bd9bd7864cf28deef05ef4b69e70rcp1,
WWE 2K Battlegrounds,2560x1440,60FPS,4K Mode | 5.1,PC | Xbox | PlayStation | Nintendo Switch | No Cross-platform Buddy System,f28e66bbd0984c77ac6a54e8cc3007bdrcp1,
Ys IX: Monstrum Nox,,,,None,b2c9b37fb3eb4089ad91f30b4e30ce92rcp1,checked
Ys VIII: Lacrimosa of DANA,3840x2160,60FPS,4K Mode,None,7ced0b517b144dd98529ceffab963791rcp1,
Zombie Army 4: Dead War,2560x1440,60FPS,4K Mode | HDR | 5.1,None,cba537cccfe3470b8784f88660ea5f09rcp1,
GRIME,1920x1080 | Not Compatible With 4K Mode,60FPS in 1080p Mode,HDR | 5.1,None,d7a58e7a34c843bc91106ef9be366b32rcp1,
Tom Clancy's Rainbow Six Siege,3840x2160,60FPS,4K Mode | 5.1,PC | No Cross-platform Buddy System,ab3353cfcd1f4a938e40b0ba32c72b64rcp1,
RAINBOW SIX: EXTRACTION,,,,,e219615d926c4e6e92fae3b567fac94ercp1,checked
Riders Republic,,,,,a173ab7957e243d5a2a5668c6edd94b6rcp1,checked
Just Dance 2022,,,,,#ERROR!,checked
Hello Engineer - Early Access,2560x1440,60FPS,4K Mode | HDR | 5.1,None,e85d550899de407e996a8a2d9dfbc7efrcp1,
Life is Strange Remastered,,,,None,09011184da8446c1b6fafb8c010888bfrcp1,checked
Life is Strange: Before the Storm Remastered,,,,None,e8eaa376059b43d5a3007c13589e8a1drcp1,checked
Moonlighter,Pixel Art/Retro,60FPS,4K Mode | 5.1,None,703fbd4ee94441299adeaace6446f27arcp1,
Bloodstained: Ritual of the Night,1920x1080,60FPS,4K Mode,None,df3c9859e1d14300941f62a693d140e2rcp1,
Streets of Rage 4,1920x1080 | Not Compatible With 4K Mode,60FPS in 1080p Mode,,None,819f567cf2c64e5fb252c415a1184e53rcp1,
Threta Revelations,,,,,#ERROR!,checked
Control Ultimate Edition,2560x1440,30/60FPS Toggle | 60FPS in 1080p Mode,4K Mode | 5.1,None,2cdcb63bc3604360a157c4a4021eca35rcp1,
Merek's Market,,,5.1,None,1509dbd662b7403f9497661157b9ca6brcp1,checked
ONE PIECE World Seeker,,,5.1,None,d7fce541196f4ec8b1bf36eef8b6f543rcp1,checked
DreamWorks Dragons: Dawn of New Riders,3840x2160,60FPS,4K Mode,None,e15d4480e6e44c64b8fe79b3bfc57c9ercp1,
Ice Age: Scrat's Nutty Adventure,,,,None,28c8c1c35b8c450083c980f1dd44b64drcp1,checked
Gigantosaurus The Game,,,,None,106e912318b24f0394850cdeabf73b0arcp1,checked
